
負荷対策のため他シートに隔離してみましてよ
https://docs.google.com/spreadsheets/d/1eBV_bisHIe36cHLarfwFuG_z_lrSAPC_AP2u1Giu79I/edit#gid=1408521726



ふんわりガイドライン
・個別シート作るまでもなく画像1枚貼るぐらいなら目くじら立てるやつはいないと思う
・単発の画像とか文章は多分そんなに重くなる要因ではない（逆に言うとおてがき関連はマジでヤバかったので隔離しました）
・それはそれとしてページが横に伸びると探しにくい部分はある
・長期化したコンテンツの分離とかは当事者でご自由にどうぞ
・他人が書いたものを勝手に消すのは絶対にNG


	自由帳
コロシアム案備忘録	思いついたコロシアム案を残すところ
おてがき…シーズン15
おてがきリクエスト	何を描くか迷ったら
絵チャおまとめ…	君の熱いお絵描きまってるぜ！
永世デッキ集	永世に刻まれた名誉？あるデッキ達の画像集
生成EXデッキ編
生成すべきカード
わかりやすいテーマ説明
円グラフ	ひょんなことから生まれた負けコロ円グラフ
シクパ解説	ここは旧シートなので新しいスプシで見てね
砕いてもいいですかい？	本当に使えないカードは？ここは「」が選ぶ砕いてもいいカードを紹介
たすけてダイヤ先生	ナニココ
配信奴隷のいろは	配信奴隷の始め方、ステップアップした配信奴隷になるまで
配信仮想環境構築低スぺガイド
シコ束の手引き	男と生まれたからには誰でも一生のうち一度は夢見る「地上最シコのデッキ」エロ戦車とは、「地上最シコのデッキ」を目指すデュエリストのことである！
俺のデバッグルーム	コロシアムの仕様解析やデバッグ情報など、質問デバッグ依頼歓迎
【出張所】オリカ決戦（半ギレ）	ぼくのかんがえたさいきょうのオリカ
裁定クイズ	気楽に気儘に気軽に挑戦してくれたまえ！ミスターとしあき！
コロシアムの歴史	過去に設立されたコロシアムの一覧
WotC風 禁止制限告知	8/31におけるMDリミットレギュレーションを前に、コロシアムではWotC怪文書風の禁止制限告知が続出した
デュエルリンクスのお話	デュエルリンクスとMDの違いに焦点を当てつつリンクスの軽い解説を行います。
リンクスのお話～デッキ編	こちらでは無課金～微課金で組みやすいデッキの紹介です。
クロスデュエル雑感
SSリレコロ（ヴィサス編）	ヴィサス＝スタフロスト「ここが負け残りコロシアムか…」
SSリレコロ（セラ編）	セラ「今日は…風が騒がしいね…」
SSリレコロ（ラビュリンス編）	ラビュリンス「クリスマスなのに騎士ちゃんが来ないですわ…」
SSリレコロ（エクレシア編）	エクレシア「アルバス君の様子がどこかおかしいような…」
SSリレコロ（レイ編）	閃刀姫レイ「一日休暇ですか…」
SSリレコロ（ティオ編）	ティオ「お腹すいた…」
SSリレコロ(ラドリー編)	ラドリー「今日もお洗濯ですぅ…」
SSリレコロ(アトランティス編)	アトランティスの戦士「アトランティスは存在するんだって！」海神の巫女「戦士さん…もうとっくにエイプリルフールは終わってますよ…」
永世研究	永世って実際どんな分布で負けてるのかまとめておきました
これから始めるMD	初めてMDをプレイする向けにためになる…かもしれない解説記事
わかりやすい規制の理由	何故このカードが禁止に？その理由はこのシートの中に見つけるしかない

紙の11期以降パックリスト	いつ来るんだよとやきもきするアナタに
実装カードリスト

外部シートリンク↓
